src_image_path,tgt_image_path
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_data-5.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-9.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort-1.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-belong-6.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-belong-1.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-7.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_count-6.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-7.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-7.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_count-1.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-9.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-9.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-6.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-1.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-8.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_data-4.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-12.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-12.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-8.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-8.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-11.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-6.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-6.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-11.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_count-4.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-5.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-2.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_count-3.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-2.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-belong-4.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-belong-3.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-5.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-10.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-3.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_count-2.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_count-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_count-5.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-4.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-count-10.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-count-10.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort_data-1.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort_data-1.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-sort-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-sort-2.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-11.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-11.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-2.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-belong-2.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-4.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-4.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-analyse-3.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-analyse-3.png
https://storage.googleapis.com/image-transcreation/part2/education/k5-belong-5.png,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/education_k5-belong-5.png
https://storage.googleapis.com/image-transcreation/part2/stories/namukuru's_bicycle.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_namukuru's_bicycle.png
https://storage.googleapis.com/image-transcreation/part2/stories/happy.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_happy_and_sad.png
https://storage.googleapis.com/image-transcreation/part2/stories/pehelwaan_ji.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_pehelwaan_ji.png
https://storage.googleapis.com/image-transcreation/part2/stories/dole_agu_lo_oo.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_dole_agu_lo_oo.png
https://storage.googleapis.com/image-transcreation/part2/stories/greetings.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_greetings.png
https://storage.googleapis.com/image-transcreation/part2/stories/feet_hands_and_head.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_feet_hands_and_head.png
https://storage.googleapis.com/image-transcreation/part2/stories/the_busy_big_mango_tree.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_the_busy_big_mango_tree.png
https://storage.googleapis.com/image-transcreation/part2/stories/tingi_and_the_cows.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_tingi_and_the_cows.png
https://storage.googleapis.com/image-transcreation/part2/stories/basara.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_basara.png
https://storage.googleapis.com/image-transcreation/part2/stories/toto.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_toto.png
https://storage.googleapis.com/image-transcreation/part2/stories/my_home.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_my_home.png
https://storage.googleapis.com/image-transcreation/part2/stories/mepu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_mepu.png
https://storage.googleapis.com/image-transcreation/part2/stories/naughty_or_not.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_naughty_or_not.png
https://storage.googleapis.com/image-transcreation/part2/stories/pig.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_pig.png
https://storage.googleapis.com/image-transcreation/part2/stories/cake.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_cake.png
https://storage.googleapis.com/image-transcreation/part2/stories/cat_and_dog_and_the_yam.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_cat_and_dog_and_the_yam.png
https://storage.googleapis.com/image-transcreation/part2/stories/hamo_os_du_ut.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_hamo_os_du_ut.png
https://storage.googleapis.com/image-transcreation/part2/stories/asi_uli.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_asi_uli.png
https://storage.googleapis.com/image-transcreation/part2/stories/o_rain_come.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_o_rain_come.png
https://storage.googleapis.com/image-transcreation/part2/stories/let_s_go.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_let_s_go.png
https://storage.googleapis.com/image-transcreation/part2/stories/importance_of_trees.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_importance_of_trees.png
https://storage.googleapis.com/image-transcreation/part2/stories/i_spy_shapes.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_i_spy_shapes.png
https://storage.googleapis.com/image-transcreation/part2/stories/19-friends.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_19-friends.png
https://storage.googleapis.com/image-transcreation/part2/stories/helping_others.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_helping_others.png
https://storage.googleapis.com/image-transcreation/part2/stories/nakitto_at_school.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_nakitto_at_school.png
https://storage.googleapis.com/image-transcreation/part2/stories/butandwa_eyakabi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_butandwa_eyakabi.png
https://storage.googleapis.com/image-transcreation/part2/stories/annoying_mosquito.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_annoying_mosquito.png
https://storage.googleapis.com/image-transcreation/part2/stories/homes.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_homes.png
https://storage.googleapis.com/image-transcreation/part2/stories/my_very_own_scooter.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_my_very_own_scooter.png
https://storage.googleapis.com/image-transcreation/part2/stories/who_colored_the_clouds.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_who_colored_the_clouds.png
https://storage.googleapis.com/image-transcreation/part2/stories/i_feel.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_i_feel.png
https://storage.googleapis.com/image-transcreation/part2/stories/apa_m_ba_serbisu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_apa_m_ba_serbisu.png
https://storage.googleapis.com/image-transcreation/part2/stories/pinky.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_pinky.png
https://storage.googleapis.com/image-transcreation/part2/stories/chingoo_s_ching_ching.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_chingoo_s_ching_ching.png
https://storage.googleapis.com/image-transcreation/part2/stories/jojo_and_cow.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_jojo_and_cow.png
https://storage.googleapis.com/image-transcreation/part2/stories/school.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_school.png
https://storage.googleapis.com/image-transcreation/part2/stories/greed.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_greed.png
https://storage.googleapis.com/image-transcreation/part2/stories/baraka's_school_schedule.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_baraka's_school_schedule.png
https://storage.googleapis.com/image-transcreation/part2/stories/don_likes_bats_and_frogs.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_don_likes_bats_and_frogs.png
https://storage.googleapis.com/image-transcreation/part2/stories/soccer_game_is_good.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_soccer_game_is_good.png
https://storage.googleapis.com/image-transcreation/part2/stories/mama__what’s_for_dinner.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_mama__what’s_for_dinner.png
https://storage.googleapis.com/image-transcreation/part2/stories/my_family.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_my_family.png
https://storage.googleapis.com/image-transcreation/part2/stories/hơmư̆.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_hơmư̆.png
https://storage.googleapis.com/image-transcreation/part2/stories/fire's_story.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_fire's_story.png
https://storage.googleapis.com/image-transcreation/part2/stories/reba_wants_ice_cream.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_reba_wants_ice_cream.png
https://storage.googleapis.com/image-transcreation/part2/stories/yes_you_can!.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_yes_you_can!.png
https://storage.googleapis.com/image-transcreation/part2/stories/where_do_these_ants_go.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_where_do_these_ants_go.png
https://storage.googleapis.com/image-transcreation/part2/stories/happy_and_sad.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_happy_and_sad.png
https://storage.googleapis.com/image-transcreation/part2/stories/tiu_id_nor_solaia_id.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_tiu_id_nor_solaia_id.png
https://storage.googleapis.com/image-transcreation/part2/stories/my_body.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_my_body.png
https://storage.googleapis.com/image-transcreation/part2/stories/different_people_with_different_hair.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_different_people_with_different_hair.png
https://storage.googleapis.com/image-transcreation/part2/stories/la_pata_lupita.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_la_pata_lupita.png
https://storage.googleapis.com/image-transcreation/part2/stories/milk_is_good.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_milk_is_good.png
https://storage.googleapis.com/image-transcreation/part2/stories/learning_at_home.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_learning_at_home.png
https://storage.googleapis.com/image-transcreation/part2/stories/wiar_kobit-19.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_wiar_kobit-19.png
https://storage.googleapis.com/image-transcreation/part2/stories/cat_and_dog_and_the_egg.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_cat_and_dog_and_the_egg.png
https://storage.googleapis.com/image-transcreation/part2/stories/my_face_tells_a_story.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_my_face_tells_a_story.png
https://storage.googleapis.com/image-transcreation/part2/stories/monu_was_lost_and_found!.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_monu_was_lost_and_found!.png
https://storage.googleapis.com/image-transcreation/part2/stories/different_abilities.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_different_abilities.png
https://storage.googleapis.com/image-transcreation/part2/stories/lara_the_yellow_ladybird.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_lara_the_yellow_ladybird.png
https://storage.googleapis.com/image-transcreation/part2/stories/friends.jpg,https://storage.googleapis.com/image-transcreation/outputs/part2/cap-edit/brazil/stories_friends.png
